==> Cloning from https://github.com/Baijack-star/my-autogen-agent
#11 35.62 Setting up binutils-common:amd64 (2.40-2) ...
#11 35.64 Setting up libdeflate0:amd64 (1.14-1) ...
#11 35.66 Setting up linux-libc-dev:amd64 (6.1.140-1) ...
#11 35.68 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#11 35.69 Setting up libnpth0:amd64 (1.6-3) ...
#11 35.71 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#11 35.73 Setting up libassuan0:amd64 (2.5.5-5) ...
#11 35.74 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#11 35.76 Setting up bzip2 (1.0.8-5+b1) ...
#11 35.78 Setting up libldap-common (2.5.13+dfsg-5) ...
#11 35.80 Setting up libjbig0:amd64 (2.1-6.1) ...
#11 35.82 Setting up librav1e0:amd64 (0.5.1-6) ...
#11 35.84 Setting up libfakeroot:amd64 (1.31-1.2) ...
#11 35.87 Setting up libjansson4:amd64 (2.14-2) ...
#11 35.88 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#11 35.90 Setting up fakeroot (1.31-1.2) ...
#11 35.91 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#11 35.92 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 35.92 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 35.92 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 35.92 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 35.92 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 35.92 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 35.92 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 35.92 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 35.97 Setting up perl-modules-5.36 (5.36.0-7+deb12u2) ...
#11 36.04 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#11 36.05 Setting up rpcsvc-proto (1.4.3-1) ...
#11 36.07 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#11 36.08 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#11 36.08 Setting up make (4.3-4.1) ...
#11 36.09 Setting up libmpfr6:amd64 (4.2.0-1) ...
#11 36.10 Setting up gnupg-l10n (2.2.40-1.1) ...
#11 36.10 Setting up xz-utils (5.4.1-1) ...
#11 36.11 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#11 36.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#11 36.12 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#11 36.12 Setting up libpng16-16:amd64 (1.6.39-2) ...
#11 36.13 Setting up libmpc3:amd64 (1.3.1-1) ...
#11 36.14 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#11 36.14 Setting up patch (2.7.6-7) ...
#11 36.15 Setting up fonts-dejavu-core (2.37-6) ...
#11 36.19 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#11 36.20 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
#11 36.20 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#11 36.21 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#11 36.22 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#11 36.22 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#11 36.23 Setting up libnuma1:amd64 (2.0.16-1) ...
#11 36.24 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#11 36.24 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#11 36.26 Setting up libtiff6:amd64 (4.5.0-6+deb12u2) ...
#11 36.27 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#11 36.28 Setting up gpgconf (2.2.40-1.1) ...
#11 36.29 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#11 36.29 Setting up libbinutils:amd64 (2.40-2) ...
#11 36.30 Setting up libisl23:amd64 (0.25-1.1) ...
#11 36.31 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
#11 36.31 Setting up libc-dev-bin (2.36-9+deb12u10) ...
#11 36.32 Setting up libbsd0:amd64 (0.11.7-2) ...
#11 36.33 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#11 36.34 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#11 36.34 Setting up libperl5.36:amd64 (5.36.0-7+deb12u2) ...
#11 36.35 Setting up liblocale-gettext-perl (1.07-5) ...
#11 36.36 Setting up gpg (2.2.40-1.1) ...
#11 36.37 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#11 36.38 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#11 36.38 Setting up gnupg-utils (2.2.40-1.1) ...
#11 36.39 Setting up libctf0:amd64 (2.40-2) ...
#11 36.40 Setting up pinentry-curses (1.2.1-1) ...
#11 36.41 Setting up manpages-dev (6.03-2) ...
#11 36.41 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#11 36.42 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#11 36.43 Setting up libxcb1:amd64 (1.15-1) ...
#11 36.43 Setting up gpg-agent (2.2.40-1.1) ...
#11 36.90 Setting up libavif15:amd64 (0.11.1-1+deb12u1) ...
#11 36.91 Setting up fontconfig-config (2.14.1-4) ...
#11 37.00 debconf: unable to initialize frontend: Dialog
#11 37.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 37.00 debconf: falling back to frontend: Readline
#11 37.01 debconf: unable to initialize frontend: Readline
#11 37.01 debconf: (This frontend requires a controlling tty.)
#11 37.01 debconf: falling back to frontend: Teletype
#11 37.20 Setting up gpgsm (2.2.40-1.1) ...
#11 37.21 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#11 37.21 Setting up dirmngr (2.2.40-1.1) ...
#11 37.46 Setting up perl (5.36.0-7+deb12u2) ...
#11 37.95 Setting up libgprofng0:amd64 (2.40-2) ...
#11 37.97 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#11 38.98 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#11 39.44 Setting up libdpkg-perl (1.21.22) ...
#11 39.44 Setting up libx265-199:amd64 (3.5-2+b1) ...
#11 39.45 Setting up gpg-wks-server (2.2.40-1.1) ...
#11 39.69 Setting up cpp (4:12.2.0-3) ...
#11 40.60 Setting up libc6-dev:amd64 (2.36-9+deb12u10) ...
#11 41.37 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#11 42.32 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#11 42.87 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#11 43.35 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#11 43.97 Setting up gpg-wks-client (2.2.40-1.1) ...
#11 44.57 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#11 45.68 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#11 46.09 Setting up libalgorithm-diff-perl (1.201-1) ...
#11 46.23 Setting up libheif1:amd64 (1.15.1-1+deb12u1) ...
#11 46.25 Setting up binutils (2.40-2) ...
#11 46.43 Setting up dpkg-dev (1.21.22) ...
#11 46.46 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#11 46.99 Setting up libgd3:amd64 (2.3.3-9) ...
#11 47.51 Setting up gnupg (2.2.40-1.1) ...
#11 47.52 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#11 47.54 Setting up libc-devtools (2.36-9+deb12u10) ...
#11 47.56 Setting up libalgorithm-merge-perl (0.08-5) ...
#11 47.96 Setting up g++-12 (12.2.0-14+deb12u1) ...
#11 48.43 Setting up gcc (4:12.2.0-3) ...
#11 49.40 Setting up g++ (4:12.2.0-3) ...
#11 50.07 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#11 50.65 Setting up build-essential (12.9) ...
#11 51.25 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#11 DONE 59.4s
#12 [builder  6/17] RUN apt-get install -y libpq5
#12 0.164 Reading package lists...
#12 0.695 Building dependency tree...
#12 0.832 Reading state information...
#12 1.017 The following NEW packages will be installed:
#12 1.018   libpq5
#12 1.062 0 upgraded, 1 newly installed, 0 to remove and 26 not upgraded.
#12 1.062 Need to get 192 kB of archives.
#12 1.062 After this operation, 879 kB of additional disk space will be used.
#12 1.062 Get:1 http://deb.debian.org/debian bookworm/main amd64 libpq5 amd64 15.13-0+deb12u1 [192 kB]
#12 1.214 debconf: delaying package configuration, since apt-utils is not installed
#12 1.260 Fetched 192 kB in 0s (3422 kB/s)
#12 1.306 Selecting previously unselected package libpq5:amd64.
#12 1.306 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16407 files and directories currently installed.)
#12 1.319 Preparing to unpack .../libpq5_15.13-0+deb12u1_amd64.deb ...
#12 1.330 Unpacking libpq5:amd64 (15.13-0+deb12u1) ...
#12 1.498 Setting up libpq5:amd64 (15.13-0+deb12u1) ...
#12 1.526 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#12 DONE 1.8s
#13 [builder  7/17] RUN apt-get install -y libz-dev
#13 0.095 Reading package lists...
#13 0.672 Building dependency tree...
#13 0.828 Reading state information...
#13 1.134 The following NEW packages will be installed:
#13 1.134   zlib1g-dev
#13 1.176 0 upgraded, 1 newly installed, 0 to remove and 26 not upgraded.
#13 1.176 Need to get 916 kB of archives.
#13 1.176 After this operation, 1341 kB of additional disk space will be used.
#13 1.176 Get:1 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#13 1.370 debconf: delaying package configuration, since apt-utils is not installed
#13 1.573 Fetched 916 kB in 0s (11.6 MB/s)
#13 1.608 Selecting previously unselected package zlib1g-dev:amd64.
#13 1.608 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16426 files and directories currently installed.)
#13 1.620 Preparing to unpack .../zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#13 1.626 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#13 1.710 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#13 DONE 1.8s
#14 [builder  8/17] RUN apt-get install -y libssl-dev
#14 0.089 Reading package lists...
#14 0.652 Building dependency tree...
#14 0.803 Reading state information...
#14 0.925 The following additional packages will be installed:
#14 0.925   libssl3 openssl
#14 0.925 Suggested packages:
#14 0.925   libssl-doc
#14 1.179 The following NEW packages will be installed:
#14 1.179   libssl-dev
#14 1.180 The following packages will be upgraded:
#14 1.180   libssl3 openssl
#14 1.213 2 upgraded, 1 newly installed, 0 to remove and 24 not upgraded.
#14 1.213 Need to get 5893 kB of archives.
#14 1.213 After this operation, 12.7 MB of additional disk space will be used.
#14 1.213 Get:1 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.16-1~deb12u1 [2026 kB]
#14 1.267 Get:2 http://deb.debian.org/debian bookworm/main amd64 libssl-dev amd64 3.0.16-1~deb12u1 [2440 kB]
#14 1.288 Get:3 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.16-1~deb12u1 [1427 kB]
#14 1.472 debconf: delaying package configuration, since apt-utils is not installed
#14 1.503 Fetched 5893 kB in 0s (51.1 MB/s)
#14 1.554 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16458 files and directories currently installed.)
#14 1.571 Preparing to unpack .../libssl3_3.0.16-1~deb12u1_amd64.deb ...
#14 1.593 Unpacking libssl3:amd64 (3.0.16-1~deb12u1) over (3.0.15-1~deb12u1) ...
#14 1.846 Selecting previously unselected package libssl-dev:amd64.
#14 1.848 Preparing to unpack .../libssl-dev_3.0.16-1~deb12u1_amd64.deb ...
#14 1.851 Unpacking libssl-dev:amd64 (3.0.16-1~deb12u1) ...
#14 2.051 Preparing to unpack .../openssl_3.0.16-1~deb12u1_amd64.deb ...
#14 2.065 Unpacking openssl (3.0.16-1~deb12u1) over (3.0.15-1~deb12u1) ...
#14 2.216 Setting up libssl3:amd64 (3.0.16-1~deb12u1) ...
#14 2.237 Setting up libssl-dev:amd64 (3.0.16-1~deb12u1) ...
#14 2.253 Setting up openssl (3.0.16-1~deb12u1) ...
#14 2.277 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#14 DONE 2.4s
#15 [builder  9/17] RUN apt-get install -y postgresql-client
#15 0.080 Reading package lists...
#15 0.677 Building dependency tree...
#15 0.843 Reading state information...
#15 0.989 The following additional packages will be installed:
#15 0.989   postgresql-client-15 postgresql-client-common sensible-utils
#15 0.990 Suggested packages:
#15 0.990   postgresql-15 postgresql-doc-15
#15 1.070 The following NEW packages will be installed:
#15 1.070   postgresql-client postgresql-client-15 postgresql-client-common
#15 1.070   sensible-utils
#15 1.109 0 upgraded, 4 newly installed, 0 to remove and 24 not upgraded.
#15 1.109 Need to get 1790 kB of archives.
#15 1.109 After this operation, 8629 kB of additional disk space will be used.
#15 1.109 Get:1 http://deb.debian.org/debian bookworm/main amd64 sensible-utils all 0.0.17+nmu1 [19.0 kB]
#15 1.117 Get:2 http://deb.debian.org/debian bookworm/main amd64 postgresql-client-common all 248 [35.1 kB]
#15 1.129 Get:3 http://deb.debian.org/debian bookworm/main amd64 postgresql-client-15 amd64 15.13-0+deb12u1 [1725 kB]
#15 1.173 Get:4 http://deb.debian.org/debian bookworm/main amd64 postgresql-client all 15+248 [10.1 kB]
#15 1.320 debconf: delaying package configuration, since apt-utils is not installed
#15 1.350 Fetched 1790 kB in 0s (18.0 MB/s)
#15 1.372 Selecting previously unselected package sensible-utils.
#15 1.372 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16606 files and directories currently installed.)
#15 1.386 Preparing to unpack .../sensible-utils_0.0.17+nmu1_all.deb ...
#15 1.389 Unpacking sensible-utils (0.0.17+nmu1) ...
#15 1.436 Selecting previously unselected package postgresql-client-common.
#15 1.438 Preparing to unpack .../postgresql-client-common_248_all.deb ...
#15 1.441 Unpacking postgresql-client-common (248) ...
#15 1.477 Selecting previously unselected package postgresql-client-15.
#15 1.480 Preparing to unpack .../postgresql-client-15_15.13-0+deb12u1_amd64.deb ...
#15 1.483 Unpacking postgresql-client-15 (15.13-0+deb12u1) ...
#15 1.648 Selecting previously unselected package postgresql-client.
#15 1.651 Preparing to unpack .../postgresql-client_15+248_all.deb ...
#15 1.658 Unpacking postgresql-client (15+248) ...
#15 1.699 Setting up postgresql-client-common (248) ...
#15 1.717 Setting up sensible-utils (0.0.17+nmu1) ...
#15 1.723 Setting up postgresql-client-15 (15.13-0+deb12u1) ...
#15 2.462 update-alternatives: using /usr/share/postgresql/15/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#15 2.523 Setting up postgresql-client (15+248) ...
#15 DONE 2.6s
#16 [builder 10/17] RUN pip3 install --upgrade pip setuptools
#16 1.497 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#16 1.642 Collecting pip
#16 1.704   Downloading pip-25.1.1-py3-none-any.whl.metadata (3.6 kB)
#16 1.716 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (65.5.1)
#16 1.930 Collecting setuptools
#16 1.942   Downloading setuptools-80.9.0-py3-none-any.whl.metadata (6.6 kB)
#16 2.016 Downloading pip-25.1.1-py3-none-any.whl (1.8 MB)
#16 2.082    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 29.0 MB/s eta 0:00:00
#16 2.095 Downloading setuptools-80.9.0-py3-none-any.whl (1.2 MB)
#16 2.118    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 59.5 MB/s eta 0:00:00
#16 2.244 Installing collected packages: setuptools, pip
#16 2.244   Attempting uninstall: setuptools
#16 2.247     Found existing installation: setuptools 65.5.1
#16 2.274     Uninstalling setuptools-65.5.1:
#16 2.540       Successfully uninstalled setuptools-65.5.1
#16 4.105   Attempting uninstall: pip
#16 4.109     Found existing installation: pip 24.0
#16 4.156     Uninstalling pip-24.0:
#16 11.89       Successfully uninstalled pip-24.0
#16 13.42 Successfully installed pip-25.1.1 setuptools-80.9.0
#16 13.42 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#16 DONE 19.2s
#17 [builder 11/17] RUN pip3 install poetry
#17 1.175 Collecting poetry
#17 1.256   Downloading poetry-2.1.3-py3-none-any.whl.metadata (7.1 kB)
#17 1.299 Collecting build<2.0.0,>=1.2.1 (from poetry)
#17 1.315   Downloading build-1.2.2.post1-py3-none-any.whl.metadata (6.5 kB)
#17 1.362 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#17 1.371   Downloading cachecontrol-0.14.3-py3-none-any.whl.metadata (3.1 kB)
#17 1.421 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#17 1.436   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#17 1.620 Collecting dulwich<0.23.0,>=0.22.6 (from poetry)
#17 1.630   Downloading dulwich-0.22.8-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#17 1.666 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#17 1.676   Downloading fastjsonschema-2.21.1-py3-none-any.whl.metadata (2.2 kB)
#17 1.717 Collecting findpython<0.7.0,>=0.6.2 (from poetry)
#17 1.727   Downloading findpython-0.6.3-py3-none-any.whl.metadata (5.3 kB)
#17 1.765 Collecting installer<0.8.0,>=0.7.0 (from poetry)
#17 1.774   Downloading installer-0.7.0-py3-none-any.whl.metadata (936 bytes)
#17 1.845 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#17 1.861   Downloading keyring-25.6.0-py3-none-any.whl.metadata (20 kB)
#17 1.907 Collecting packaging>=24.0 (from poetry)
#17 1.920   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#17 1.958 Collecting pbs-installer<2026.0.0,>=2025.1.6 (from pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 1.967   Downloading pbs_installer-2025.7.2-py3-none-any.whl.metadata (990 bytes)
#17 2.015 Collecting pkginfo<2.0,>=1.12 (from poetry)
#17 2.025   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#17 2.075 Collecting platformdirs<5,>=3.0.0 (from poetry)
#17 2.084   Downloading platformdirs-4.3.8-py3-none-any.whl.metadata (12 kB)
#17 2.135 Collecting poetry-core==2.1.3 (from poetry)
#17 2.145   Downloading poetry_core-2.1.3-py3-none-any.whl.metadata (3.5 kB)
#17 2.182 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#17 2.191   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#17 2.254 Collecting requests<3.0,>=2.26 (from poetry)
#17 2.264   Downloading requests-2.32.4-py3-none-any.whl.metadata (4.9 kB)
#17 2.312 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#17 2.322   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#17 2.366 Collecting shellingham<2.0,>=1.5 (from poetry)
#17 2.377   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#17 2.433 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#17 2.442   Downloading tomlkit-0.13.3-py3-none-any.whl.metadata (2.8 kB)
#17 2.497 Collecting trove-classifiers>=2022.5.19 (from poetry)
#17 2.509   Downloading trove_classifiers-2025.5.9.12-py3-none-any.whl.metadata (2.3 kB)
#17 2.617 Collecting virtualenv<21.0.0,>=20.26.6 (from poetry)
#17 2.627   Downloading virtualenv-20.31.2-py3-none-any.whl.metadata (4.5 kB)
#17 2.762 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#17 2.771   Downloading msgpack-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.4 kB)
#17 2.834 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#17 2.843   Downloading filelock-3.18.0-py3-none-any.whl.metadata (2.9 kB)
#17 2.882 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#17 2.893   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#17 3.584 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#17 3.615   Downloading rapidfuzz-3.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#17 4.002 Collecting urllib3>=1.25 (from dulwich<0.23.0,>=0.22.6->poetry)
#17 4.012   Downloading urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
#17 4.592 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#17 4.601   Downloading SecretStorage-3.3.3-py3-none-any.whl.metadata (4.0 kB)
#17 4.946 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#17 4.955   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#17 5.281 Collecting importlib_metadata>=4.11.4 (from keyring<26.0.0,>=25.1.0->poetry)
#17 5.318   Downloading importlib_metadata-8.7.0-py3-none-any.whl.metadata (4.8 kB)
#17 5.615 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#17 5.626   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#17 5.966 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#17 5.975   Downloading jaraco_functools-4.2.1-py3-none-any.whl.metadata (2.9 kB)
#17 6.351 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#17 6.361   Downloading jaraco.context-6.0.1-py3-none-any.whl.metadata (4.1 kB)
#17 6.569 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 6.577   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#17 6.988 Collecting zstandard>=0.21.0 (from pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 7.023   Downloading zstandard-0.23.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
#17 7.342 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 7.353   Downloading anyio-4.9.0-py3-none-any.whl.metadata (4.7 kB)
#17 7.390 Collecting certifi (from httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 7.399   Downloading certifi-2025.6.15-py3-none-any.whl.metadata (2.4 kB)
#17 7.451 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 7.460   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#17 7.502 Collecting idna (from httpx<1,>=0.27.0->pbs-installer[download,install]<2026.0.0,>=2025.1.6->poetry)
#17 7.516   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
